ID,所在地
1,徳島市北島田町3丁目57
2,徳島市応神町吉成字西吉成142-2
3,徳島市不動東町4丁目1532-1
4,徳島市鮎喰1丁目226-1
5,徳島市国府町日開944-1
6,徳島市国府町芝原字神楽免43-1
7,徳島市一宮町西丁1000-2
8,徳島市上八万町樋口61
9,徳島市大原町中須16-19
10,徳島市北沖洲3丁目-4-7
11,徳島市八万町内浜80-14
12,徳島市北田宮4丁目6-60
13,徳島市福島2丁目4-24
14,徳島市津田町4丁目5-55
15,徳島市弓町1丁目17
16,徳島市佐古4番町7-1
17,徳島市多家良町小路地10番地
18,徳島市幸町3丁目71番地の1
19,徳島市住吉4丁目4番25号
20,鳴門市大麻町三俣字前野22-1
21,小松島市中郷町字加藤80-1
22,小松島市中郷町桜馬場103-1
23,小松島市坂野町字目左88-1
24,阿南市那賀川町黒地658-1
25,阿南市羽ノ浦町古圧中相3-1
26,阿南市羽ノ浦町春日野1-110
27,阿南市羽ノ浦町岩脇宮ノ下112
28,吉野川市鴨島町知恵島1208-1
29,吉野川市鴨島町飯尾550-76
30,吉野川市川島町大字学字近久157-2
31,吉野川市山川町字安楽寺165
32,阿波市市場町山野上字立石48
33,阿波市市場町市場字上野段426-1
34,阿波市市場町大俣字行峰258-1
35,美馬市美馬町字養泉11
36,美馬市美馬町字境目110-7
37,海部郡美波町奥河内字井ノ上22-3
38,板野郡松茂町広島字三番越2-10
39,板野郡松茂町笹木野字八北開拓224
40,板野郡松茂町長原525-1
41,板野郡松茂町笹木野字山上77-1
42,板野郡松茂町中喜来字前原西一番越7
43,板野郡北島町北村字壱町四反地18-1
44,板野郡北島町江尻字宮ノ本41-3
45,板野郡北島町中村字長池28
46,板野郡北島町中村字本須76-7
47,板野郡北島町高房字勝端境95-10
48,板野郡藍住町矢上字江ノ口80-1
49,板野郡藍住町矢上北分17-1
50,板野郡藍住町富吉字大向5-1
51,板野郡藍住町勝瑞字成長70-5
52,板野郡藍住町東中富字西傍示33-2
53,板野郡藍住町徳命字中ノ丁152-2
54,板野郡藍住町奥野宇原27-1
55,板野郡藍住町住吉字神蔵78
56,板野郡板野町大寺字亀山西一番地
57,板野郡板野町下圧字文開1-1
58,板野郡板野町那東字福道21-1
59,三好郡東みよし町西庄字光吉1
60,三好郡東みよし町加茂2638
61,徳島市新蔵町2-24
62,徳島市南常三島町1-1
63,徳島市蔵本町3-18-15
64,徳島市蔵本町3-18-15
65,徳島市庄町1-78-1
66,徳島市南常三島町2-1
67,徳島市蔵本町2-50-1
68,鳴門市鳴門町高島字中島748
69,三好市池田町州津藤ノ井492-1
70,阿南市見能林町青木265
71,吉野川市鴨島町敷地1354
72,板野郡板野町大寺字大向北1-1
73,鳴門市撫養町黒崎字小谷32
74,徳島市沖浜東2-16
75,美馬市脇町新町196
76,三好市山城町西宇1259-1
77,三好郡東みよし町東山字増川264-2
78,徳島市八万町向寺山　文化の森総合公園内
79,徳島市元町1-24　アミコビル内
80,鳴門市撫養町大桑島字蛭子山49
81,小松島市小松島町字新港29-11
82,阿南市領家町本荘ヶ内121
83,阿南市那賀川町苅屋308-1
84,阿南市羽ノ浦町中庄上ナカレ16-3
85,吉野川市川島町?繿ｺ883-1
86,吉野川市山川町北島19-7
87,阿波市吉野町西条字大内13
88,阿波市土成町土成字漆畑220
89,阿波市市場町市場字上野段212-2
90,阿波市阿波町東原167-1
91,美馬市脇町大字脇町154-1
92,三好市池田町マチ2183　サンライズビル4階
93,三好市井川町岡野前64
94,勝浦郡勝浦町大字久国字久保田2-1
95,名東郡佐那河内村下字中辺71-1
96,那賀郡那賀町木頭和無田字マツギ40
97,海部郡牟岐町大字川長字新光寺82
98,海部郡美波町奥河内字弁才天5-1
99,海部郡海陽町四方原字旭町38-1
100,海部郡海陽町宍喰浦字宍喰375
101,板野郡松茂町広島字四番越6-1
102,板野郡北島町新喜来字南古田91
103,板野郡藍住町奥野字猪熊175-2
104,板野郡板野町犬伏東谷13-1
105,三好郡東みよし町西庄字横手51
106,徳島市八万町向寺山　文化の森総合公園内
107,徳島市八万町向寺山　文化の森総合公園内
108,徳島市八万町向寺山　文化の森総合公園内
109,徳島市八万町向寺山　文化の森総合公園内
110,徳島市中前川町2-22-1
111,徳島市川内町宮島本浦184
112,徳島市徳島町城内1-8
113,徳島市国府町西矢野字奥谷10-1
114,徳島市渋野町入道22-1
115,徳島市渋野町入道45-1
116,鳴門市鳴門町土佐泊浦字福池65-1
117,鳴門市鳴門町土佐泊浦字福池65
118,鳴門市大麻町桧字東山田55-2
119,鳴門市大麻町桧字東山田50-2
120,鳴門市大麻町桧字野神ノ北22-1
121,鳴門市撫養町林崎字北殿町149
122,阿南市橘町土井崎115-16
123,阿南市富岡町トノ町24-3
124,阿南市福井町舟端1
125,阿南市那賀川町上福井南川渕8-1
126,阿南市那賀川町古津339-1
127,吉野川市川島町川島136-1
128,吉野川市山川町川東141
129,吉野川市美郷字宗田82-1
130,阿波市土成町土成字丸山46-1
131,阿波市市場町市場字上野段212-2
132,美馬市脇町大字脇町92
133,美馬市脇町大字脇町53
134,美馬市美馬町字願勝寺8
135,美馬市木屋平字太合カケ445-1
136,美馬市木屋平字貢142-2
137,三好市池田町マチ2465-1
138,三好市山城町上名1553-1
139,三好市井川町岡野前64
140,三好市東祖谷京上14-3
141,三好市東祖谷大枝43
142,三好市西祖谷山村東西岡46
143,名東郡佐那河内村上字大川原5-8
144,那賀郡那賀町横石字大板34
145,海部郡牟岐町大字灘字下浜辺198-1
146,海部郡美波町西の地字東地74-3
147,海部郡美波町日和佐浦370-4
148,海部郡海陽町四方原字杉谷73
149,板野郡松茂町広島字四番越11-1
150,板野郡藍住町徳命字前須西172
151,板野郡板野町犬伏字平山86-2
152,板野郡板野町犬伏字平山4-6-1
153,板野郡板野町那東字キビガ谷45-22
154,板野郡上板町泉谷字原東32-4
155,板野郡上板町泉谷字原中筋8-1
156,美馬郡つるぎ町貞光字西浦37
157,美馬郡つるぎ町貞光字町83-2
158,三好郡東みよし町中庄1189
159,徳島市山城町東浜傍示1
160,徳島市藍場町2-14
161,徳島市徳島町城内2-1
162,徳島市八万町向寺山　文化の森総合公園内
163,徳島市徳島町城内1
164,徳島市新町橋2-20
165,鳴門市撫養町南浜字東浜24-7
166,小松島市松島町5-6
167,小松島市小松島町字新港9-10
168,阿南市富岡町北通9
169,阿南市富岡町北通33-1
170,阿南市富岡町西池田135-1
171,阿南市富岡町今福寺34-4
172,阿南市羽ノ浦町中庄上ナカレ16-3
173,吉野川市鴨島町鴨島696-14
174,吉野川市山川町翁喜台95-1
175,吉野川市美郷字中筋194-1
176,美馬市脇町大字猪尻字西分140-1
177,海部郡牟岐町大字川長字新光寺82
178,海部郡美波町奥河内字本村22-1
179,海部郡美波町奥河内字井ノ上22-3
180,海部郡海陽町四方原字杉谷73
181,板野郡松茂町広島字東裏30
182,板野郡北島町新喜来字南古田91
183,板野郡北島町中村字川田9-1
184,板野郡藍住町奥野字矢上前32-1
185,板野郡藍住町奥野字矢上前52-
186,徳島市庄町1-76-2
187,徳島市南田宮2-116-2
188,徳島市川内町沖島571-2
189,徳島市徳島町城内6
190,徳島市論田町中開47-2
191,徳島市徳島町城内6
192,徳島市入田町安都真220
193,徳島市大原町大神子7-1
194,鳴門市撫養町立岩字四枚61
195,鳴門市撫養町斎田字大池76
196,鳴門市撫養町大桑島字濘岩浜35-8
197,鳴門市撫養町南浜字東浜170
198,鳴門市大津町備前島字松の本219
199,鳴門市鳴門町高島字北679
200,小松島市立江町字赤石74-2
201,小松島市中田町字脇谷
202,小松島市和田島町松田新田165-20
203,小松島市立江町字赤石74-6
204,阿南市橘町土井崎34
205,阿南市横見町長岡後2番1地先
206,阿南市津乃峰町長浜387
207,阿南市七見町下川田100-1
208,阿南市七見町下川田100-1
209,阿南市那賀川町苅屋354-1
210,阿南市羽ノ浦町宮倉沢田100
211,阿南市羽ノ浦町宮倉沢田132
